YEAR,Berkeley,Davis,Irvine,Los Angeles,Riverside,San Diego,Santa Barbara,Santa Cruz,Merced
2021.0,83.82735499642729,83.49084211775892,83.82735499642729,83.49084211775892,83.82735499642729,83.48570221424023,83.49084211775892,83.49084211775892,83.70392645764446
2022.0,83.72845755448512,83.34939865310457,83.72845755448512,83.34939865310457,83.72845755448512,83.32874019473144,83.34939865310457,83.34939865310457,83.05285701825665
2023.0,83.62956011254295,83.20795518845017,83.62956011254295,83.20795518845017,83.62956011254295,83.17177817522264,83.20795518845017,83.20795518845017,82.40178757886883
2024.0,83.53066267060075,83.06651172379583,83.53066267060075,83.06651172379583,83.53066267060075,83.01481615571385,83.06651172379583,83.06651172379583,81.75071813948125
2025.0,83.43176522865858,82.92506825914148,83.43176522865858,82.92506825914148,83.43176522865858,82.85785413620505,82.92506825914148,82.92506825914148,81.09964870009344
2026.0,83.3328677867164,82.78362479448714,83.3328677867164,82.78362479448714,83.3328677867164,82.70089211669631,82.78362479448714,82.78362479448714,80.44857926070563
2027.0,83.2339703447742,82.6421813298328,83.2339703447742,82.6421813298328,83.2339703447742,82.54393009718751,82.6421813298328,82.6421813298328,79.79750982131782
2028.0,83.13507290283204,82.50073786517845,83.13507290283204,82.50073786517845,83.13507290283204,82.38696807767872,82.50073786517845,82.50073786517845,79.14644038193023
2029.0,83.03617546088987,82.3592944005241,83.03617546088987,82.3592944005241,83.03617546088987,82.23000605816992,82.3592944005241,82.3592944005241,78.49537094254242
2030.0,82.93727801894767,82.21785093586976,82.93727801894767,82.21785093586976,82.93727801894767,82.07304403866112,82.21785093586976,82.21785093586976,77.84430150315461
